L1,,,,,,,,,,,,,,L2,,,,,,,,,,,,,,,,,,,,,M1ハウス,,,,,,,N,,,,,,,,,,,,,O,,
総面積,7490.7㎡,,95.7ｍ,,,,,,,,,,,総面積,1106.2㎡,,,,,,,,,,,,,,,,,,,栽培面積（長さ）29.2ｍ,,,,,,,,総面積,3656.9㎡,,,,,,,,,,,総面積,3505.5㎡,,123.0m
ポール↑26,95.7ｍ,,,,,,,,,82.0ｍ,,,,ポール↑19,37.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,35.5ｍ,,,ポール↑26,29.0ｍ,,,,,,,,,126.1m,,ポール↑26,28.5ｍ,,
ポール↑25,95.7ｍ,,,,,,,,,,,,,ポール↑18,37.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑25,29.0ｍ,,,,,,,,,,,ポール↑25,28.5ｍ,,
ポール↑24,95.7ｍ,,,,,,,,,,,,,ポール↑17,36.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑24,29.0ｍ,,,,,,,,,,,ポール↑24,28.5ｍ,,
ポール↑23,95.7ｍ,,,,,,,,,,,,,ポール↑16,33.3ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑23,29.0ｍ,,,,,,,,,,,ポール↑23,28.5ｍ,,
ポール↑22,95.7ｍ,,,,,,,,,,,,,ポール↑15,30.6ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑22,29.0ｍ,,,,,,,,,,,ポール↑22,28.5ｍ,,
ポール↑21,95.7ｍ,,,,,,,,,,,,,ポール↑14,21.2ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑21,29.0ｍ,,,,,,,,,,,ポール↑21,28.5ｍ,,
ポール↑20,95.7ｍ,,,,,,,,,,,,,ポール↑13,27.1ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑20,29.0ｍ,,,,,,,,,,,ポール↑20,28.5ｍ,,
ポール↑19,95.7ｍ,,,,,,,,,,,,,ポール↑12,24.7ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑19,29.0ｍ,,,,,,,,,,,ポール↑19,28.5ｍ,,
ポール↑18,95.7ｍ,,,,,,,,,,,,,ポール↑11,21.2ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑18,29.0ｍ,,,,,,,,,,,ポール↑18,28.5ｍ,,
ポール↑17,95.7ｍ,,,,,,,,,,,,,ポール↑10,21.2ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑17,29.0ｍ,,,,,,,,,,,ポール↑17,28.5ｍ,,
ポール↑16,95.7ｍ,,,,,,,,,,,,,ポール↑9,15.9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑16,29.0ｍ,,,,,,,,,,,ポール↑16,28.5ｍ,,
ポール↑15,95.7ｍ,,,,,,,,,,,,,ポール↑8,15.9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑15,29.0ｍ,,,,,,,,,,,ポール↑15,28.5ｍ,,
ポール↑14,95.7ｍ,,,,,,,,,,,,,ポール↑7,15.9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑14,29.0ｍ,,,,,,,,,,,ポール↑14,28.5ｍ,,
ポール↑13,95.7ｍ,,,,,,,,,,,,,ポール↑6,10.7ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑13,29.0ｍ,,,,,,,,,,,ポール↑13,28.5ｍ,,
ポール↑12,95.7ｍ,,,,,,,,,,,,,ポール↑5,10.7ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑12,29.0ｍ,,,,,,,,,,,ポール↑12,28.5ｍ,,
ポール↑11,95.7ｍ,,,,,,,,,,,,,ポール↑4,8.3ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑11,29.0ｍ,,,,,,,,,,,ポール↑11,28.5ｍ,,
ポール↑10,95.7ｍ,,,,,,,,,,,,,ポール↑3,8.3ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑10,29.0ｍ,,,,,,,,,,,ポール↑10,28.5ｍ,,
ポール↑9,95.7ｍ,,,,,,,,,,,,,ポール↑2,5.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑9,29.0ｍ,,,,,,,,,,,ポール↑9,28.5ｍ,,
ポール↑8,95.7ｍ,,,,,,,,,,,,,ポール↑1,5.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑8,29.0ｍ,,,,,,,,,,,ポール↑8,28.5ｍ,,
ポール↑7,95.7ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9ｍ,,,,,,,ポール↑7,29.0ｍ,,,,,,,,,,,ポール↑7,28.5ｍ,,
ポール↑6,95.7ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑6,29.0ｍ,,,,,,,,,,,ポール↑6,28.5ｍ,,
ポール↑5,95.7ｍ,,,,,,,,,,,,,M2ハウス,,,,,,,,,,,,,,,,,,,,,M,,,,,,,ポール↑5,29.0ｍ,,,,,,,,,,,ポール↑5,28.5ｍ,,
ポール↑4,95.7ｍ,,,,,,,,,,,,,総面積,220.5㎡,,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑4,29.0ｍ,,,,,,,,,,,ポール↑4,28.5ｍ,,
ポール↑3,95.7ｍ,,,,,,,,,,,,,ポール↑3,24.5ｍ,,,,,,,,,9ｍ,,,,,,,,,,,,,,,,,,ポール↑3,29.0ｍ,,,,,,,,,,,ポール↑3,28.5ｍ,,
ポール↑2,88.6ｍ,,,,,,,,,,,,,ポール↑2,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑2,29.0ｍ,,,,,,,,,,,ポール↑2,28.5ｍ,,
ポール↑1,67.8ｍ,,,,,,,,,,,,,ポール↑1,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑1,29.0ｍ,,,,,,,,,,,ポール↑1,28.5ｍ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5ｍ,,
,,,,,,,,,,,,,,M3ハウス,,,,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑30,29.0ｍ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,総面積,220.5㎡,,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,ポール↑29,29.0ｍ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑3,24.5ｍ,,,,,,,,,9ｍ,,,,,,,,,,,,,,,,,,ポール↑28,29.0ｍ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑2,24.5ｍ,,,,ほうれん草　2026/09/15,,,,,,,,,,,,,,,,,,,,,,,ポール↑27,29.0ｍ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑1,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,M4ハウス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,総面積,220.5㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑3,24.5ｍ,,,,,,,,,9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑2,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑1,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,M5ハウス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,総面積,220.5㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑3,24.5ｍ,,,,,,,,,9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑2,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑1,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,M6ハウス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,総面積,220.5㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑3,24.5ｍ,,,,,,,,,9ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑2,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ポール↑1,24.5ｍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
